Column,Row,Value
43,6,1
34,51,95
121,71,56
76,80,111
41,71,91
31,57,89
27,110,189
68,101,77
126,123,0
6,68,1
97,42,28
18,64,10
83,49,70
71,53,72
121,70,78
60,100,53
125,71,1
2,100,1
17,48,17
71,52,63
1,56,0
44,47,92
53,48,79
106,120,5
41,49,61
7,59,1
111,65,78
88,6,1
111,103,74
11,92,4
20,19,4
53,110,77
42,125,5
10,88,4
21,125,3
46,92,106
55,120,28
43,2,1
83,126,6
105,32,11
56,50,84
45,36,65
93,65,53
55,1,1
22,105,117
29,40,53
32,10,4
43,8,1
71,113,81
80,126,30
29,114,76
68,84,28
68,41,58
14,69,114
75,66,64
107,122,7
3,122,1
109,11,7
55,56,107
18,15,4
93,28,49
84,103,82
63,96,104
98,113,60
82,19,20
105,67,67
100,96,150
85,7,1
24,122,4
3,120,1
21,9,4
2,120,1
54,13,125
8,29,0
46,21,17
65,76,48
90,7,2
3,115,1
30,80,30
111,87,108
31,104,19
119,100,71
78,90,102
81,57,12
99,111,64
52,124,145
28,8,4
122,74,50
100,83,55
54,94,23
86,16,39
105,31,7
84,24,12
42,104,61
81,106,92
91,24,37
88,67,17
106,93,155
5,20,1
55,112,84
5,105,1
23,52,69
24,121,4
106,99,175
100,109,66
70,64,82
16,27,4
102,39,34
56,1,1
18,75,21
16,115,4
25,107,81
6,19,1
7,84,1
102,59,72
22,92,23
104,96,66
49,11,6
53,97,38
15,24,5
53,109,77
41,42,85
63,20,30
81,104,109
86,72,118
2,60,1
126,16,2
89,80,74
27,24,146
106,122,6
53,88,109
54,35,63
86,80,49
44,117,71
35,27,49
108,13,6
106,101,120
103,22,58
64,8,1
44,76,104
67,76,77
43,90,107
71,40,69
127,104,0
49,91,108
35,33,73
72,32,55
45,68,106
24,115,4
6,124,1
55,99,37
23,68,82
36,87,55
112,96,108
36,11,5
73,101,78
56,113,83
124,19,81
40,13,6
102,5,19
15,30,5
19,93,139
100,25,22
61,18,129
54,39,90
8,55,1
117,88,91
36,110,10
109,92,83
48,79,101
39,112,16
2,99,1
68,49,74
77,95,86
25,92,67
98,48,32
83,110,64
54,12,44
104,3,1
102,88,66
6,8,1
65,106,94
96,21,35
98,94,114
45,77,105
116,56,82
31,54,96
33,105,17
127,82,0
89,88,101
97,95,97
10,9,4
18,65,14
22,121,4
68,96,73
0,63,0
58,85,113
22,60,69
87,22,29
102,113,100
33,1,1
8,83,1
17,4,4
15,56,18
79,45,17
70,47,78
43,116,105
71,98,81
62,39,74
76,68,30
91,52,77
80,100,82
100,38,38
20,119,4
39,116,12
16,11,4
2,68,1
41,38,85
76,92,91
123,12,18
118,17,48
60,81,71
110,59,75
73,12,7
61,105,86
51,100,30
121,34,77
0,118,0
24,23,6
104,12,37
90,42,54
91,70,43
63,125,64
23,21,5
19,108,33
7,69,1
55,126,93
89,85,90
114,27,30
88,125,5
36,104,40
13,56,132
64,69,98
73,62,48
114,68,61
56,81,100
89,23,36
106,11,7
64,55,80
90,26,35
75,57,25
112,37,59
47,37,74
53,47,61
69,58,24
89,90,94
65,17,153
89,18,31
59,66,107
48,0,1
98,28,17
28,40,35
36,102,66
83,98,101
113,83,113
105,30,10
64,27,89
74,95,87
44,86,101
27,96,50
0,37,0
111,13,6
19,8,4
115,94,101
93,77,77
124,116,2
1,95,0
34,97,73
122,60,93
0,105,0
67,78,74
44,38,95
41,58,105
92,77,36
110,101,65
19,50,125
21,71,61
114,100,68
39,5,1
81,124,111
36,121,5
90,22,39
119,116,8
6,105,1
41,30,85
89,46,44
52,69,102
70,41,68
74,84,90
40,64,105
59,61,107
116,50,97
69,77,28
100,65,60
27,126,4
90,60,84
50,72,102
99,110,62
7,62,1
1,63,0
117,60,88
121,96,89
25,123,4
16,58,23
74,51,44
74,119,30
8,73,0
90,40,53
55,17,153
6,49,1
67,54,71
5,52,1
112,112,252
50,79,13
72,31,52
125,115,1
100,7,45
84,114,25
71,87,84
54,5,1
112,105,63
30,124,3
110,117,9
87,49,84
6,99,1
55,6,1
127,54,0
103,48,133
89,119,29
64,48,103
120,127,3
96,59,75
70,52,64
107,83,97
58,77,95
13,29,5
83,83,84
99,120,30
111,48,72
3,51,1
65,89,77
13,114,4
2,110,1
84,60,46
9,84,2
93,49,62
56,45,79
123,72,62
81,6,1
52,44,104
38,80,88
99,21,71
82,109,77
47,110,51
16,119,4
117,118,6
46,102,70
114,76,60
55,104,45
75,16,49
49,40,98
125,90,1
110,64,83
58,63,107
28,24,150
91,97,77
82,43,19
63,70,94
36,126,5
32,113,74
60,54,98
57,111,90
37,60,100
71,28,56
104,80,107
59,52,93
29,3,1
31,12,5
92,88,85
70,29,66
22,108,91
110,37,59
91,119,171
38,32,81
38,84,60
120,48,98
39,126,4
70,51,72
85,74,51
101,117,173
24,46,27
26,111,85
35,66,97
45,119,16
69,54,69
14,50,117
85,82,57
45,78,108
110,73,110
49,81,103
35,126,4
75,28,14
60,0,1
60,31,84
59,3,1
105,35,21
97,68,57
58,30,77
83,31,53
1,79,0
9,41,2
122,39,78
6,109,1
54,43,102
21,17,5
81,19,18
67,0,1
19,9,4
73,127,55
37,35,87
42,83,76
91,91,90
12,97,4
90,87,92
104,45,136
52,74,95
101,39,38
8,74,0
38,23,9
11,83,23
16,1,1
62,42,97
117,15,38
93,21,33
70,75,67
83,15,9
114,125,5
97,83,76
57,49,81
116,21,17
107,1,1
6,108,1
112,80,45
10,2,4
105,57,85
74,109,58
88,65,54
34,90,61
71,4,1
33,96,91
44,85,106
75,81,80
124,29,2
38,14,6
117,30,67
55,21,54
34,1,1
27,105,106
65,65,93
43,68,105
43,62,104
126,81,0
80,63,65
6,1,1
87,110,74
16,35,5
77,49,74
44,36,70
14,125,3
50,105,78
17,92,10
15,83,30
52,37,69
6,50,1
7,68,1
121,41,93
17,19,5
3,18,1
124,94,23
51,98,32
111,50,61
59,0,1
49,29,71
16,108,4
64,99,97
56,54,104
20,62,8
108,81,84
28,34,10
15,41,56
71,122,63
40,47,83
100,0,1
57,67,96
64,60,94
42,26,56
37,62,95
40,58,102
68,56,78
28,85,86
45,53,105
107,54,120
54,6,1
70,81,80
15,111,4
98,77,67
116,82,143
99,123,7
92,76,49
107,10,7
51,78,30
92,27,27
20,34,152
93,38,62
15,17,4
3,110,1
58,122,90
24,66,85
19,94,101
62,9,1
44,22,56
19,21,5
117,85,86
75,74,106
10,112,4
58,112,70
52,46,90
7,16,1
112,66,68
23,46,20
26,82,77
123,95,82
115,11,6
59,115,87
90,31,57
111,70,163
123,42,75
6,2,1
27,30,133
66,102,96
81,48,26
20,91,67
31,33,46
123,24,3
66,103,99
76,57,56
92,26,25
0,1,0
97,51,81
90,34,56
21,3,1
107,22,65
54,4,1
66,65,80
122,18,41
115,65,79
41,83,63
20,110,6
125,8,19
80,120,6
24,9,4
88,119,19
73,33,47
31,61,96
48,67,41
94,53,57
126,11,2
102,93,101
89,6,1
64,9,1
111,63,77
47,55,67
97,35,34
31,42,70
110,43,60
21,113,5
78,124,212
79,97,98
12,43,5
103,109,69
14,118,4
67,39,76
41,2,1
14,46,82
67,50,77
117,42,99
87,122,173
76,39,11
51,4,1
14,27,4
23,69,87
86,114,75
84,120,9
71,29,58
0,124,0
76,28,19
16,2,3
34,11,5
59,23,66
6,29,1
99,28,12
7,116,1
72,33,54
3,24,1
89,79,29
19,26,5
68,21,26
47,74,72
113,8,7
43,31,87
71,35,73
73,110,58
0,77,0
85,27,56
53,32,88
87,57,119
99,108,102
51,112,90
20,66,66
103,80,113
75,39,12
89,69,74
95,2,1
3,43,1
25,105,17
110,18,64
43,4,1
88,48,70
111,71,165
31,124,3
117,98,74
94,75,184
108,100,95
17,50,10
38,109,17
113,0,0
26,60,80
19,72,22
75,12,7
127,118,0
24,33,24
57,87,95
127,121,0
12,78,88
4,100,1
12,103,4
40,65,102
81,109,82
93,79,57
40,5,1
88,16,59
24,56,69
29,121,4
109,120,7
47,39,90
32,118,46
95,78,113
23,84,52
98,51,63
13,81,130
68,35,59
3,20,1
20,27,5
15,96,96
59,83,94
20,79,12
77,18,42
125,89,1
115,30,60
114,32,63
27,19,6
30,38,69
62,31,84
35,12,5
57,124,18
125,26,1
77,25,30
20,30,52
64,59,97
52,10,5
98,20,94
3,42,1
34,127,3
55,69,97
36,10,5
114,30,60
5,67,1
68,111,73
102,107,64
5,99,1
70,62,68
16,6,4
25,42,28
120,124,4
36,79,100
92,105,56
93,40,63
54,56,110
55,7,1
83,59,32
116,103,59
62,30,77
82,20,21
12,64,92
18,124,3
123,61,94
30,61,97
85,111,80
97,53,69
118,60,89
32,14,5
98,18,79
106,125,5
37,116,57
126,23,0
69,39,53
45,55,108
8,57,0
57,79,93
11,88,13
28,95,58
105,99,98
36,36,89
8,40,0
79,20,27
67,73,98
42,38,83
41,102,70
120,3,6
22,1,1
81,73,70
9,57,2
121,87,193
90,6,1
118,103,67
112,99,71
49,76,11
1,116,0
45,125,5
125,107,1
76,62,23
58,125,68
105,122,6
62,17,170
87,27,49
101,54,88
89,56,129
60,90,68
8,125,0
12,56,83
72,11,6
6,69,1
86,43,24
100,72,161
97,81,63
68,39,61
12,93,11
97,99,62
66,38,96
126,71,0
15,43,80
106,29,12
42,4,1
8,8,0
115,4,6
44,84,108
4,125,1
36,60,102
7,56,1
44,51,105
14,15,4
98,125,6
107,49,83
82,106,78
108,96,114
8,113,1
72,69,64
19,109,6
1,76,0
38,73,100
98,17,63
122,8,5
121,10,7
80,79,104
59,25,79
35,80,98
36,67,101
93,85,89
117,11,6
97,69,71
120,64,73
74,96,90
42,80,46
61,112,69
116,23,9
118,92,100
32,73,101
89,45,55
109,13,7
58,96,53
99,14,62
75,32,19
47,35,57
100,4,1
114,18,68
19,37,130
36,30,66
35,57,100
1,16,0
97,115,78
95,104,151
31,79,35
11,85,21
1,3,1
0,107,0
105,111,58
86,52,158
44,6,1
74,29,18
46,63,55
87,84,99
109,99,125
122,77,108
57,30,60
11,62,27
36,93,97
74,62,57
127,40,0
72,35,71
53,3,1
52,48,62
96,57,84
49,13,90
39,40,93
108,17,57
72,52,89
19,68,28
124,118,2
105,81,28
127,12,0
48,82,113
65,27,84
39,107,80
67,72,101
90,25,34
52,19,19
0,53,0
121,108,91
62,120,60
88,99,99
20,84,18
73,56,38
52,22,67
69,60,31
81,21,28
59,122,89
62,126,189
77,64,29
79,93,106
21,47,38
85,41,52
63,112,83
92,17,69
92,115,73
14,95,80
22,11,4
89,32,47
41,1,1
36,29,60
77,51,45
17,107,5
49,107,71
13,17,4
2,79,1
14,28,4
20,39,19
126,2,1
65,77,75
9,85,2
85,121,52
11,84,22
97,60,53
65,29,81
93,119,232
97,98,99
34,50,96
83,22,24
103,11,33
17,11,4
61,69,106
120,27,54
37,45,87
101,109,60
86,127,5
113,82,83
61,51,78
84,40,50
117,50,89
29,42,71
47,4,1
67,23,42
8,118,0
97,45,26
114,65,75
22,98,148
30,50,85
106,72,136
78,4,1
98,65,63
82,93,103
3,37,1
69,67,63
17,7,4
2,11,1
13,6,4
113,60,83
68,54,68
69,64,93
84,30,47
105,103,72
122,114,10
103,83,42
68,82,35
105,89,115
125,120,1
24,3,1
120,62,79
40,90,89
112,119,6
77,44,14
73,97,81
84,75,28
107,112,134
84,53,131
74,80,76
48,41,99
51,80,17
107,127,4
114,26,25
125,3,17
66,33,89
15,40,32
58,126,137
39,20,138
112,50,66
91,106,88
117,7,5
92,84,87
20,80,13
41,125,5
125,113,1
111,55,82
79,88,111
85,17,32
118,78,111
90,122,89
56,9,1
72,77,46
18,7,4
14,51,132
110,112,218
37,113,122
104,111,67
109,41,66
37,58,91
125,55,1
73,53,35
6,89,1
72,10,5
111,25,96
34,21,14
30,75,96
122,2,5
93,126,6
7,49,1
19,20,5
9,13,2
77,68,26
69,49,73
67,41,79
5,93,1
47,66,48
80,127,4
97,88,120
37,125,4
124,45,19
44,58,104
77,16,12
69,48,71
63,97,99
105,58,71
9,72,2
97,43,27
19,40,47
47,28,66
22,106,185
2,52,1
78,47,24
108,27,105
16,59,26
34,115,165
115,23,10
69,115,68
101,113,78
101,69,39
89,118,43
120,1,5
70,22,8
18,51,112
4,29,1
57,100,39
84,121,50
25,86,87
37,27,65
25,53,81
74,125,204
102,7,34
65,6,1
52,1,1
16,30,5
70,80,79
21,121,4
117,3,5
21,95,128
107,36,79
59,28,61
124,24,1
124,22,109
67,21,26
77,63,40
12,50,6
124,43,16
51,96,55
76,94,95
35,113,22
44,74,105
102,10,34
82,48,61
89,28,51
88,91,99
23,85,75
115,100,71
16,44,132
109,78,96
29,12,5
10,61,6
93,80,37
106,60,83
82,62,18
126,28,0
73,105,69
87,69,58
20,125,3
47,5,1
59,48,81
70,117,69
22,102,29
66,9,1
41,77,79
111,92,75
89,1,1
106,21,60
71,78,51
41,88,91
79,60,35
106,76,138
78,108,80
4,126,1
91,46,56
36,75,104
66,122,38
107,25,23
83,5,1
92,65,59
39,105,80
4,122,1
73,106,78
25,5,3
103,17,55
64,25,63
106,94,128
60,23,79
30,36,59
23,2,1
121,90,110
12,13,4
81,34,14
74,35,18
67,60,22
8,88,1
75,67,51
55,50,86
79,91,104
38,90,104
54,36,62
38,118,154
76,9,3
105,118,24
92,53,96
72,14,51
95,24,24
34,40,85
15,125,3
123,27,18
125,109,1
65,19,153
89,117,27
62,4,1
39,98,81
3,94,1
46,37,78
99,54,101
92,121,104
116,95,118
113,15,55
27,89,45
2,27,1
99,10,39
60,67,103
5,35,1
97,107,205
66,80,83
113,2,4
78,20,40
7,99,1
95,15,61
28,75,94
127,22,0
104,99,78
46,114,67
102,26,27
71,9,1
5,60,1
85,84,91
76,56,54
85,62,32
127,123,0
48,85,111
25,44,14
25,87,66
74,60,71
121,86,221
5,90,1
46,36,66
70,63,79
48,42,101
97,11,56
35,99,68
25,32,59
41,109,74
44,71,103
77,52,43
118,82,110
58,29,87
36,51,98
7,120,1
90,0,1
66,100,86
119,71,47
41,23,55
78,33,15
8,95,0
13,71,129
60,95,69
112,106,67
72,86,85
104,101,121
52,103,60
49,99,65
24,13,4
5,29,1
34,67,103
112,73,132
79,84,102
53,111,90
0,14,0
111,22,26
111,90,79
37,90,93
5,38,1
119,29,62
122,40,79
50,88,108
65,75,46
4,49,1
62,2,1
48,111,20
3,13,1
74,74,102
84,32,46
90,67,30
99,37,32
116,121,6
45,58,103
112,65,76
93,102,65
3,83,1
63,121,17
38,36,90
61,80,70
121,73,99
104,115,252
43,14,91
80,70,23
27,51,75
26,72,58
68,63,77
62,86,73
121,15,10
1,77,0
37,124,5
75,121,61
77,117,17
105,7,6
121,62,88
119,99,75
25,77,86
10,15,4
24,12,4
122,51,93
108,14,7
15,68,13
94,114,59
57,127,57
4,70,1
122,85,163
35,103,58
25,17,5
109,10,6
20,60,8
115,89,74
62,35,68
25,49,72
76,10,8
105,113,138
46,77,104
83,77,68
38,11,5
63,36,83
119,6,5
14,29,5
61,125,55
118,14,7
32,42,77
48,9,4
53,103,47
22,80,18
2,127,0
13,45,8
21,104,137
84,126,5
42,84,96
119,20,61
66,28,85
94,121,80
70,102,84
31,26,126
17,96,112
73,68,43
14,68,121
23,61,73
38,105,89
104,43,114
93,97,73
40,18,38
100,77,89
123,86,142
43,121,111
119,53,93
11,22,4
87,125,5
30,116,71
66,75,62
31,41,60
12,121,4
119,118,7
102,120,6
70,33,73
62,56,84
111,28,35
31,9,4
85,33,49
38,115,13
56,86,109
7,23,1
111,75,73
34,44,87
102,76,120
118,43,100
116,54,77
9,125,2
0,21,0
5,36,1
3,95,1
1,120,0
26,73,63
101,71,199
116,40,106
80,26,29
115,21,35
22,94,10
14,43,25
118,21,13
41,36,72
2,126,1
106,24,48
34,81,101
79,85,97
9,67,3
94,20,41
125,102,1
60,60,98
46,2,1
60,40,95
80,40,32
122,54,92
77,58,47
37,103,44
83,24,8
57,1,1
27,57,72
87,107,85
80,116,38
120,18,50
87,100,87
21,69,71
103,15,25
67,11,43
121,122,5
59,64,111
112,23,15
109,75,74
5,100,1
79,5,1
122,84,91
10,29,5
67,84,39
17,28,5
102,29,10
2,21,1
77,33,13
42,28,82
119,44,102
54,62,104
32,99,81
71,17,38
100,17,58
7,39,1
3,26,1
33,46,87
46,116,24
82,29,62
38,59,100
37,54,96
95,54,83
5,45,1
96,48,52
98,2,1
49,89,112
23,104,64
106,52,115
117,14,12
122,58,83
66,44,79
11,126,3
22,37,40
117,53,88
51,47,88
113,41,74
91,120,233
59,50,86
7,98,1
40,121,60
102,70,130
103,18,59
126,115,0
0,110,0
78,19,34
9,54,3
32,22,26
46,40,77
69,82,49
4,60,1
31,23,24
63,57,92
0,79,0
61,101,63
109,40,62
86,113,19
35,117,121
75,99,83
90,120,209
4,84,1
72,122,55
38,119,91
77,28,33
114,99,67
39,25,67
117,38,96
49,62,82
46,106,81
23,113,5
32,95,90
25,23,25
54,64,97
117,84,109
23,12,4
16,92,81
115,81,150
98,21,56
55,96,51
68,70,97
15,121,4
81,10,6
37,3,1
55,124,91
67,75,84
78,106,76
91,50,69
51,23,65
106,50,129
99,13,54
4,99,1
14,120,4
84,122,191
96,25,32
60,24,81
65,73,107
6,90,1
123,98,73
112,17,62
72,45,39
46,103,70
35,53,97
14,52,162
13,63,161
62,18,132
79,19,21
123,14,59
78,123,107
111,9,5
32,8,4
63,29,81
34,83,91
44,81,108
92,30,64
115,125,4
86,68,34
92,15,77
40,116,16
123,126,5
57,11,10
122,35,75
79,43,17
34,117,98
77,123,44
4,51,1
49,31,64
55,77,94
50,53,82
85,53,180
54,122,9
45,27,70
83,76,55
47,34,59
75,111,79
126,79,0
79,61,26
76,73,104
5,7,1
58,6,1
27,101,24
112,36,63
111,99,70
101,116,243
6,57,1
48,110,21
72,82,86
126,9,2
5,115,1
2,3,101
50,68,102
100,114,89
28,65,94
38,26,65
38,48,99
117,16,45
26,57,60
68,52,58
25,124,4
81,22,36
74,6,1
67,67,86
88,59,71
37,100,85
121,56,84
29,95,43
44,14,112
67,45,68
105,11,10
58,94,79
51,77,53
10,87,5
58,117,84
61,6,1
106,88,97
122,119,10
44,61,107
2,13,1
77,74,99
2,23,1
30,69,90
91,63,67
105,115,245
74,85,85
36,68,89
9,43,3
102,102,163
27,104,137
92,101,81
11,59,20
40,30,83
12,28,4
99,107,152
62,91,84
86,26,43
86,64,27
54,27,72
83,60,47
53,11,5
81,65,116
68,108,92
72,114,88
78,30,70
81,126,13
4,30,1
49,18,57
30,95,54
120,91,139
37,82,81
15,102,47
127,102,0
73,100,78
92,97,73
78,89,97
113,108,64
117,24,14
6,14,1
49,38,91
9,111,2
22,66,77
115,62,72
6,112,1
1,87,0
88,79,21
83,119,9
87,30,52
50,1,1
73,72,102
92,95,88
83,7,1
13,58,152
44,40,94
45,87,100
88,38,44
0,16,0
87,72,146
85,107,74
6,75,1
76,112,66
4,14,1
47,11,6
9,15,2
25,67,88
39,58,96
35,75,99
66,77,75
123,121,4
127,62,0
58,55,102
47,1,1
8,79,0
17,54,15
81,87,106
113,87,84
52,83,59
90,75,36
80,125,88
85,47,46
57,78,94
34,14,5
106,64,72
109,73,85
124,20,64
77,125,132
11,107,4
60,45,104
87,48,84
119,79,135
2,42,1
26,122,4
14,39,6
52,118,10
35,52,99
107,103,91
101,30,7
47,105,56
70,101,80
87,95,93
86,63,28
121,27,38
55,98,41
32,72,98
60,12,106
26,54,81
61,27,74
37,50,103
64,68,103
103,14,23
109,24,26
38,40,93
122,59,79
13,54,109
114,22,16
95,125,5
77,122,7
95,41,50
63,90,95
94,26,40
48,105,47
122,109,179
14,1,2
40,3,1
113,118,6
44,87,98
31,28,59
64,109,93
55,58,104
106,22,58
57,8,1
121,35,78
30,98,60
36,4,1
57,51,84
74,19,51
90,37,52
39,79,91
50,109,46
56,48,79
100,3,1
66,51,71
61,58,100
35,40,86
47,16,19
93,6,0
102,66,69
68,118,85
31,18,5
30,84,92
77,114,51
13,110,4
96,85,18
39,42,87
89,71,146
17,95,62
42,2,1
33,51,97
102,82,29
49,109,39
13,101,3
43,102,81
26,37,32
88,3,1
58,84,101
110,41,64
118,76,147
74,53,81
24,74,76
41,57,104
6,16,1
2,78,1
100,93,181
11,31,4
95,120,92
102,16,35
97,108,222
68,59,19
66,59,25
11,123,3
44,73,104
75,71,102
35,87,35
125,53,1
16,80,55
2,98,1
11,41,4
87,13,10
112,94,80
123,28,16
80,124,145
33,5,1
127,98,0
16,14,4
75,88,93
101,125,5
51,34,60
122,27,27
27,77,84
8,14,1
101,43,45
100,91,203
75,49,19
43,103,76
32,69,95
14,111,4
43,23,52
108,59,78
46,45,93
58,72,101
83,115,28
126,95,0
33,52,96
19,115,4
106,56,89
76,124,188
76,72,107
46,72,98
32,3,1
15,18,4
106,67,66
86,93,84
30,87,50
72,75,81
12,44,5
7,46,1
95,118,169
3,68,1
70,121,20
67,51,65
39,68,78
105,42,90
56,27,85
24,58,22
115,7,6
60,115,69
93,48,61
50,55,85
7,6,1
119,61,83
48,59,84
117,26,51
33,47,94
81,75,103
56,75,94
11,65,27
45,113,25
6,84,1
37,115,13
87,18,45
113,45,110
124,88,30
99,97,120
60,14,41
20,70,55
11,94,5
120,80,72
66,108,95
42,105,53
99,52,74
80,60,45
21,83,7
71,57,37
60,126,174
127,76,0
15,19,5
12,96,4
35,3,1
6,22,1
55,41,97
75,6,1
103,123,6
49,80,51
47,6,1
114,34,59
85,35,45
47,65,51
2,80,1
46,48,100
101,110,65
126,47,0
46,89,102
112,109,53
61,61,98
68,42,60
111,40,62
58,59,101
39,43,94
41,115,135
22,53,62
79,99,77
10,34,5
53,68,105
106,48,99
94,119,214
77,110,56
48,72,12
95,45,38
76,105,79
39,13,6
14,67,121
86,58,122
112,59,90
76,77,102
58,111,88
65,3,1
103,73,190
30,8,5
49,44,92
68,38,59
65,53,92
78,31,46
124,48,21
122,36,82
77,124,202
78,115,30
2,16,1
101,8,39
83,124,82
29,113,112
103,106,67
99,12,46
4,10,1
8,24,1
80,123,212
95,20,40
72,124,42
112,5,6
53,67,101
86,109,82
93,4,1
110,42,68
55,5,1
49,28,63
36,21,110
18,55,19
17,88,55
34,86,56
103,93,76
46,60,49
42,10,5
108,93,76
94,36,56
122,110,250
37,38,90
8,120,0
125,51,1
65,87,73
28,122,4
101,32,8
95,56,85
11,87,20
7,94,1
65,45,100
0,17,0
72,57,33
63,81,80
89,2,1
103,69,48
70,36,74
82,104,87
0,5,0
90,98,88
37,89,83
20,108,75
84,123,127
19,46,124
84,4,1
38,31,79
63,64,105
38,82,77
21,106,146
86,110,81
115,111,236
100,30,10
0,78,0
6,38,1
55,40,82
30,6,3
108,57,80
115,29,61
34,108,10
36,89,62
49,120,9
31,88,58
97,26,27
77,118,68
19,111,4
0,123,0
40,120,95
32,93,95
31,83,95
119,8,6
14,26,5
13,107,4
93,72,170
47,32,82
18,42,58
92,80,39
101,120,8
112,8,7
2,6,1
16,78,66
124,89,31
14,44,50
11,97,4
94,113,67
16,39,77
50,100,57
56,8,1
121,117,5
84,39,62
105,79,148
74,30,31
37,72,103
92,45,50
3,34,1
32,76,92
44,9,5
119,110,231
44,56,104
41,73,78
116,106,77
68,124,8
76,85,106
26,81,75
0,84,0
56,106,83
36,99,91
17,35,38
66,76,67
33,37,85
58,114,91
89,0,1
127,65,0
60,69,102
113,111,194
125,67,1
105,18,58
116,34,73
91,108,34
64,93,83
35,36,84
55,81,106
64,100,95
23,42,25
29,82,83
93,86,91
3,92,1
120,33,88
40,110,10
37,56,92
43,124,5
99,94,87
53,15,23
71,26,50
77,46,15
100,26,25
9,110,2
105,123,4
110,21,66
65,52,83
105,94,80
108,4,6
37,12,5
14,64,118
113,123,5
18,127,3
44,28,83
57,55,107
106,107,61
75,95,95
8,103,0
11,14,4
3,84,1
20,33,116
51,53,88
98,45,23
60,21,56
122,45,105
40,43,95
36,115,22
97,38,21
75,89,92
73,9,2
8,112,1
76,50,56
6,54,1
72,102,69
39,47,98
81,121,21
72,18,43
30,122,4
119,68,64
13,65,147
124,28,2
93,52,75
79,37,25
30,104,12
69,72,88
84,41,41
72,62,49
46,98,103
60,107,72
43,88,89
122,22,22
97,21,41
29,55,90
126,122,0
18,57,36
12,39,5
93,117,99
59,43,103
64,121,25
0,44,0
124,100,21
8,122,0
72,46,51
73,7,1
13,84,125
16,41,94
74,34,19
105,21,56
57,39,99
104,40,74
25,38,80
104,27,16
96,35,32
64,20,21
92,72,145
79,65,162
25,96,25
0,35,0
47,117,66
69,62,75
93,37,57
19,48,171
107,70,119
51,36,62
74,14,21
12,4,4
28,67,93
71,79,80
19,34,102
90,12,13
123,90,107
64,77,54
51,117,21
60,99,48
114,40,78
62,101,69
24,47,24
66,123,56
99,44,25
89,122,102
92,108,43
8,61,1
75,103,80
1,91,0
42,113,13
74,64,46
57,14,70
123,3,61
23,51,70
51,66,100
69,13,71
43,71,102
80,115,84
61,75,96
121,107,69
7,22,1
82,97,104
95,5,1
69,8,1
51,45,101
50,19,33
84,50,146
44,46,73
55,55,103
73,102,66
3,62,1
10,40,4
105,104,100
102,54,84
114,69,94
18,66,18
124,47,19
4,45,1
54,52,88
126,12,2
20,77,32
57,99,39
116,2,6
119,65,105
76,27,20
11,53,6
118,16,40
84,104,80
23,83,34
46,117,49
68,2,1
100,22,52
76,42,15
27,18,4
25,81,73
75,123,10
16,73,62
60,38,72
85,40,43
115,46,113
13,108,4
124,70,20
66,120,28
49,83,112
20,85,22
3,35,1
43,109,72
29,118,6
45,24,69
53,43,103
69,24,52
63,19,65
3,86,1
111,17,57
59,17,165
110,124,5
43,56,105
51,27,58
65,36,96
116,120,8
125,11,4
77,79,110
87,0,1
43,18,116
108,71,113
69,44,78
56,95,48
74,79,80
30,41,53
23,6,4
75,9,2
0,83,0
106,6,6
52,71,98
8,66,0
99,95,58
20,42,53
95,31,36
75,47,15
89,95,94
15,107,4
10,19,4
57,4,1
65,70,102
52,89,108
61,123,50
116,45,109
104,37,25
81,122,116
38,49,95
82,124,87
59,120,37
112,21,56
67,113,86
63,123,59
78,50,42
53,18,96
32,68,99
29,83,88
81,24,25
68,107,94
62,29,72
11,122,3
101,65,60
79,122,48
11,38,4
40,53,95
63,63,96
33,21,35
13,3,4
0,55,0
110,39,59
115,58,81
120,11,8
71,103,82
84,14,8
53,16,14
26,30,24
10,57,4
30,117,22
12,52,30
34,63,103
90,23,40
64,18,172
32,4,1
14,63,115
102,96,70
13,2,4
75,10,7
44,79,104
60,75,96
124,73,26
113,97,127
5,10,1
118,100,70
86,120,11
64,120,76
19,90,116
47,109,79
16,10,4
10,68,5
32,33,60
10,94,5
91,78,28
9,104,2
53,106,85
85,32,45
15,21,5
112,71,184
66,32,89
125,30,1
47,31,85
56,73,97
84,35,43
78,80,106
56,44,100
53,120,42
125,81,1
78,126,69
26,51,73
98,102,97
95,76,171
16,32,6
114,122,5
42,127,3
123,71,57
24,105,71
87,24,31
42,40,85
88,87,104
0,96,0
10,52,5
3,70,1
85,116,66
10,48,5
23,106,139
5,30,1
70,10,6
46,104,77
1,72,0
33,99,68
23,49,70
7,13,1
96,96,176
7,67,1
3,33,1
19,12,4
0,108,0
38,9,5
91,35,50
85,113,36
8,51,1
100,34,14
31,38,80
32,106,11
100,101,86
83,75,40
74,4,1
9,62,2
31,34,56
14,56,139
84,94,107
73,41,35
118,37,87
20,41,18
58,118,79
122,111,244
74,54,74
120,99,70
8,60,1
119,72,65
37,120,54
1,74,0
44,119,33
79,57,29
9,116,2
24,107,158
15,62,9
97,79,105
22,41,172
14,25,4
115,56,76
122,67,81
115,24,12
113,35,61
72,98,67
98,22,38
116,55,85
76,75,103
78,8,1
77,36,19
123,99,76
102,47,132
28,22,87
116,33,77
80,10,6
65,12,108
55,80,55
12,124,4
60,35,63
53,114,83
98,103,166
